duplicate_path	canonical_path	size_bytes
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_svlan.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_svlan.h	30342
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_switch.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_switch.c	27009
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_switch.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_switch.h	4549
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_trap.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_trap.c	37746
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_trap.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_trap.h	21579
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_trunk.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_trunk.c	17206
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_trunk.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_trunk.h	9738
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_vlan.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_vlan.c	62214
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_vlan.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/dal_rtl8367c_vlan.h	26725
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv.c	15389
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv.h	3549
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_acl.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_acl.c	37294
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_acl.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_acl.h	6249
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_cputag.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_cputag.c	11252
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_cputag.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_cputag.h	1373
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_dot1x.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_dot1x.c	11485
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_dot1x.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_dot1x.h	1580
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_eav.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_eav.c	27436
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_eav.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_eav.h	3292
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_eee.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_eee.c	4588
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_eee.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_eee.h	472
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_fc.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_fc.c	42113
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_fc.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_fc.h	5422
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_green.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_green.c	18766
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_green.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_green.h	987
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_hsb.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_hsb.c	2740
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_hsb.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_hsb.h	725
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_i2c.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_i2c.c	11495
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_i2c.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_i2c.h	877
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_igmp.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_igmp.c	55659
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_igmp.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_igmp.h	6023
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_inbwctrl.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_inbwctrl.c	5427
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_inbwctrl.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_inbwctrl.h	575
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_interrupt.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_interrupt.c	6770
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_interrupt.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_interrupt.h	1399
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_led.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_led.c	27744
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_led.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_led.h	3479
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_lut.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_lut.c	46302
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_lut.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_lut.h	5133
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_meter.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_meter.c	9206
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_meter.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_meter.h	831
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mib.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mib.c	17697
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mib.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_mib.h	3477
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mirror.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mirror.c	13536
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mirror.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_mirror.h	2005
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_misc.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_misc.c	6492
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_misc.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_misc.h	813
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_oam.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_oam.c	5500
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_oam.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_oam.h	879
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_phy.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_phy.c	12355
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_phy.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_phy.h	1179
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_port.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_port.c	221447
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_port.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_port.h	6737
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_portIsolation.c	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_portIsolation.c	3899
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/package/uboot/realtek/generic/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_portIsolation.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_portIsolation.h	543
