path	size_bytes	sha256
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-12.x/881-no_tm_section.patch	321	7f853b9532dac038761c526c20ebd95f33b6058cf57856f296531f8c610e545f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-12.x/900-bad-mips16-crt.patch	293	8c56aded60529ffa357ab659c9f1281f0346f7ffa2fcd5de136a35b56cbe7253
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-12.x/910-mbsd_multi.patch	4590	006b82b1794dd887b3bd59e1388040c090c03d69e2445e37ed33174f50d97f3a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-12.x/920-specs_nonfatal_getenv.patch	679	7eb2e037c6fc4e0e14c0058c4dc6579ae99456cf4b7ec20015dd188d20d8ddd8
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-12.x/960-gotools-fix-compilation-when-making-cross-compiler.patch	2802	040139549a332592c521686febcfe18737014041b1ab6a7e508bdb6cdcf23539
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-12.x/970-macos_arm64-building-fix.patch	1541	42da0deb72f92a83bb325bd66e88a6d8dd7b27e2816e924dbf87c0e84535c128
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-12.x/980-fix-build-error-with-Xcode-16.3.patch	1935	f09ba9dfa4bb0c5188d24412c33ff81223c17664147b65b96097d4ef70300f38
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/002-case_insensitive.patch	815	e8553645be7ec1157de72f3f022c677465dcafeb6347144500b629a9681ba7d6
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/010-documentation.patch	968	b45986479a93f1b8b56f68a6b9b58182793cccdc7a9495a845c09723c9893c64
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/110-Fix-MIPS-PR-84790.patch	686	05c3ddb3636f70d0ca71b764352b1b539dd9a8b8ac695277919c5d34022475e4
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/230-musl_libssp.patch	413	8f6af6d56572ff7b911b7b39decc3a0feee342ebb1b5090252da754c32b35e41
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/300-mips_Os_cpu_rtx_cost_model.patch	629	b0cbf5d8e9a09d99c3a7b2f04d1e15c25b49b54c48218ca1ef2c95cd1e0e196e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/800-arm_v5te_no_ldrd_strd.patch	426	0ada1315079434c9d1e57dac0988681092b175aaa39df915e6a94e89ed669fe9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/810-arm-softfloat-libgcc.patch	1050	6b00a445489a76bfe429b89079d7587dfceedd59a38b31ba365014ab474338b2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/820-libgcc_pic.patch	1433	61e07be4d16578ff58e63d61e94a80d02793b46e4bed94d551408fb9a3212007
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/840-armv4_pass_fix-v4bx_to_ld.patch	979	70d48c4b37e17823e2db73c223265a7615cf46a933112b1adef1477a5db1dd47
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/850-use_shared_libgcc.patch	1959	9f69b30874e9cdb1c911b67b2a36cbca75b16252e8c5416785537efbcd6f7e78
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/851-libgcc_no_compat.patch	704	9a6c69e99eec188ba9a7f5bd1f92760beef3e5aa16814c79eb35f48366b0688d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/870-ppc_no_crtsavres.patch	418	52d5f15f471e4114662bd44487248bfee7d44065a563af8ebb37674dfccb958b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/881-no_tm_section.patch	321	7f853b9532dac038761c526c20ebd95f33b6058cf57856f296531f8c610e545f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/900-bad-mips16-crt.patch	293	8c56aded60529ffa357ab659c9f1281f0346f7ffa2fcd5de136a35b56cbe7253
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/910-mbsd_multi.patch	4581	801abb30450cee84e957b04e5470f4fe5d4c885cf97356a9999500d5b263fff4
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/920-specs_nonfatal_getenv.patch	679	ae483ac4b6a42b92fb2dfd9d2fa3cafcdfb34dee3352cdfc8c7971aeb63f5ec6
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/960-gotools-fix-compilation-when-making-cross-compiler.patch	2802	040139549a332592c521686febcfe18737014041b1ab6a7e508bdb6cdcf23539
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/970-macos_arm64-building-fix.patch	1611	a1cf574c44542497f7d4f34e00950a96e1152412d65a3e8ca3a042e65bbc3799
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-13.x/980-fix-build-error-with-Xcode-16.3.patch	1935	f09ba9dfa4bb0c5188d24412c33ff81223c17664147b65b96097d4ef70300f38
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/002-case_insensitive.patch	815	e8553645be7ec1157de72f3f022c677465dcafeb6347144500b629a9681ba7d6
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/003-dont-choke-when-building-32bit-on-64bit.patch	461	8be287032292cc410724b94b4391949ac7594d308227e7ddafd704da7589edc6
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/010-documentation.patch	968	bfa673964e5f771a9505aed39949d7a6022c053fc771849abefb8943587c4296
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/230-musl_libssp.patch	413	accc8612ebe25a0f72810fd78fbc3f413536f0610e526e28d140e12b20636337
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/300-mips_Os_cpu_rtx_cost_model.patch	629	e7ca10f09806499bbbdbef5a85b0de3ea176984beeb7568022fd8f2517f13eba
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/800-arm_v5te_no_ldrd_strd.patch	426	0ada1315079434c9d1e57dac0988681092b175aaa39df915e6a94e89ed669fe9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/810-arm-softfloat-libgcc.patch	1050	6b00a445489a76bfe429b89079d7587dfceedd59a38b31ba365014ab474338b2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/820-libgcc_pic.patch	1433	43da6a27e2e4263b8c9fec86a6a1226c0ad0ba9f07b958b1223ee6ac54a0244f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/840-armv4_pass_fix-v4bx_to_ld.patch	979	70d48c4b37e17823e2db73c223265a7615cf46a933112b1adef1477a5db1dd47
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/850-use_shared_libgcc.patch	1959	6b769981e87dbeea42d9411fb8aabf4e1577ee269c3b3ca9a68f1603be79b3cc
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/851-libgcc_no_compat.patch	704	9a6c69e99eec188ba9a7f5bd1f92760beef3e5aa16814c79eb35f48366b0688d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/870-ppc_no_crtsavres.patch	418	52d5f15f471e4114662bd44487248bfee7d44065a563af8ebb37674dfccb958b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/881-no_tm_section.patch	321	7f853b9532dac038761c526c20ebd95f33b6058cf57856f296531f8c610e545f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/900-bad-mips16-crt.patch	293	5168de97155125f35c516371d29024fef660e14a3213ee1fb99bbabcfe17786e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/910-mbsd_multi.patch	4529	9926a4ad475c1c596aab62e926a0a34716cfe0dc61d5d1ccc3d252ca38138d76
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/920-specs_nonfatal_getenv.patch	679	15642dd4e19dddc8e40c6d455c036a3873285f7ad9636aaae02be5cc7c382e31
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/960-gotools-fix-compilation-when-making-cross-compiler.patch	2802	040139549a332592c521686febcfe18737014041b1ab6a7e508bdb6cdcf23539
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/970-macos_arm64-building-fix.patch	1611	0ee9d5f7b197c3359cb71b26829594c632b5b7f15960bdd474ee332bab0e60b9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gcc/patches-14.x/980-fix-build-error-with-Xcode-16.3.patch	1935	f09ba9dfa4bb0c5188d24412c33ff81223c17664147b65b96097d4ef70300f38
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gdb/Makefile	2162	008af352d7e2422a405705a6e421b16bfa3e4dd8dda841cc11c8a70b8e76a1ae
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gdb/patches/120-fix-compile-flag-mismatch.patch	411	2895f7d3b780b73fac2345f7f949ffd70efa85393b0fe6904d2a0112944ec9c4
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/gdb/patches/130-fix-build-error-with-Xcode-16.3.patch	1935	78ecec1e2fd79de150bb504e5299b80d36f686242748965795dc687e827248ad
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/info.mk	114	54d5007b850a0dab3722b7d238269d14e6a1efeb15351eab16e382d092359282
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/kernel-headers/Makefile	3043	b5d9aa6f2fb25bbf2ce944097c4db9dfc69f7d6a80c381346b6ef0903200dc33
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/Config.in	617	000ed21c4a91a4304faac407da130a09906c5202f32935c6b659cc1908748f15
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/Makefile	909	60d6007fe93198e0b1014362d0b79b16aec97bc62b8b057bde63ce6605624cfa
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/common.mk	1479	42b96904baf5f26382b53a5f460deb551759afc952a55d9fb2e72af8882e9f74
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/include/sys/queue.h	19539	8b284031772b1ba2035d9b05b24f2cb9b23e7bd324bcccb5e3fcc57d34aafa48
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/patches/110-read_timezone_from_fs.patch	748	7f29c706f2dc5a91a5de9afce25506bf9fc0ef18da92999f604d0917aa50bc16
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/patches/200-add_libssp_nonshared.patch	1859	18281ada55a0fd2c04ab51b8e833a1029a562899544830bacb4567a9331ab13c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/patches/300-relative.patch	373	56609dfb6f9bd5dbd14e630a02617e3a31ac1ef3c42fb3a0a91a98c57c6eca41
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/patches/400-fix-loongarch64-ldso-file-name.patch	433	a9e928bbcabed3cc52e3dab1acc4802c45bb7d670266c10713c8c4a7e6a2bd85
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/patches/600-nftw-support-common-gnu-extension.patch	2235	8005445a51d2112fff6f41938ffa298fc1031c891a90492eef39920ca11fb2ac
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/patches/610-add-renameat2-linux-syscall-wrapper.patch	1865	b9dab28cde7819f7a09129513f2a25e1cf4eb293301ae4c0d99b6ab19420b698
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/patches/900-iconv_size_hack.patch	2561	a309a3ba19b8dc2e948ad2f1b766469e100b0776efec8f2b4cf86f65d5281582
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/toolchain/musl/patches/901-crypt_size_hack.patch	1453	29d50a1d6709340a685fd5b556b0156dfc5e978cc5214dfb3a1258f176726454
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/7z/Makefile	807	457aaf3aca524f2e8e0067f55bb0b194ac29c287b249e7b4896b1b4f97ea2a54
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/7z/patches/7-zip-flags.patch	556	73d574e82123832235f47718b1d387b61d1c3c7710d6956c29ce42ede122c129
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/7z/patches/7-zip-musl.patch	810	05970c1dadfaf57b205ce638678c187c693a831c357d96cca7e0e598e0a43845
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/Makefile	9223	b032a91b4d80bff2f7baf9097631981141c4529101d4327d023abd5550efa8f2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/autoconf/Makefile	715	09e83a0746ee66637077dd67a07569f28410154b23cafaa3160023393af2c9b9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/autoconf/patches/000-relocatable.patch	6623	4e0ddd0f35767337af57cb2a86d4a1d77631243a4384c8cb637cc6f0e1b7f8a3
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/autoconf-archive/Makefile	374	bc5a327d04874e87f0d5251a67a27bd968c610a6ac8fc99caf37032d2c179bcf
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/automake/Makefile	1418	5d9add590843297904652097a5ae53464a0712b2e840a57e2e6bcccf4166a20b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/automake/files/aclocal	75	fee0b83d6dfa60d546bb62a29a95f76f800f77e228d82dbc10c7af6cd66fbbd7
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/automake/patches/000-relocatable.patch	1945	9959cf8126ad7a9478be009144d54689616bfa794af70f9cdce9ce080cb39a4c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/automake/patches/100-aclocal-skip-not-existing-directories.patch	376	8b3d902857bdfd14b8de9af8c91088ce1f8f579e5dd588e4e45699f82c28e3c9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/automake/patches/101-do-not-require-files.patch	868	b9b4edd48e9795679a5a43c76d23289fbe8f9ba5a670062b52348c13757b1e91
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/automake/patches/200-other-V-values-for-verbosity.patch	1384	499e4fe30ae2aca701bd5bcb52664b8664c72a7a11c9fa188f850cd89875afd2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/bc/Makefile	550	43348c4071bbdbc075c6c3b2da7f94b3c1a3f857f336edcba56c286d024efc12
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/bc/patches/001-no_doc.patch	668	72c2932569a8721d0ce3f37e29ce22bb720a04773f6d33728c7df1ced8f80d71
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/bc/patches/002-fix-libmath.patch	637	ead692e8b5324c420d01d8f9e5feb7573f0684a9e02115569cc1578b85ddaed5
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/bison/Makefile	776	3e1e648842ddc98eb91b210150c1400266c8739a336098dbe856031a9b63e7c1
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/bison/patches/000-relocatable.patch	1404	40db7b1afcc1cfbb26800eae2993d05f141973f96f144aad5e60afb192d33ed7
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/bison/scripts/yacc	29	f142ad93c70276552b142d925458f4b14781aeb1c31f353c8a80d392a69c617e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cmake/Makefile	1445	9ca11f2157dd5c2c8a885745f66b5f4929fc34d32b1409e2ba823e49ec6a77ad
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cmake/patches/100-no-testing.patch	1146	bde3cad78c19bc25516df403d25353a8ae462c3e8e9f50558333ba331ce5494b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cmake/patches/110-liblzma.patch	765	f129ab329f6c42a4c21656e5d9a87ebd1d086fa82ebf838538ceed824b82b07a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cmake/patches/120-curl-fix-libressl-linking.patch	1369	8d490e9ef17b5a594946d4c0b00ce2ca995bb0d493074ada60932dc8adc0e0ff
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cmake/patches/130-bootstrap_parallel_make_flag.patch	612	02ced3cb8febfb6466abd6e0356cc24395e6f637c2ea1a4516562fe5b2380e4b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cmake/patches/140-zlib.patch	717	f36fdb412bb613941bc79fd9a29e0fb7d33e666195211f8a2cc71aa2c97e8839
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cmake/patches/150-zstd-libarchive.patch	410	695300483882d1d8f0552676f32a87fbbebeab3d94e8023de6489608e7407ada
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cmake/patches/160-disable_xcode_generator.patch	471	7fe23aa69710c5cf5bd12bbd045d70a0b4507fdb0cb006239500aa4692dea5c0
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cpio/Makefile	413	28c07ece5e37d3eca4eb813f8c5dc95846039bc607bac31ef8b5aebbf6d66dfb
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/cpio/patches/cpio-c23.patch	756	6cbc3061cbe3103f194e96ddf8a0601b41c5fa893e20e3a801667b62b1e939b6
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/dosfstools/Makefile	779	9642ea3cd9c9e242373bfce9e4f77bd9bab8bfd844058ccd6e3c59a06768d920
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/dosfstools/patches/100-source-date-epoch.patch	5271	827374325e0cece97eaf9a87305667118cd0662e734d021a1a294c5effaa3222
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/dosfstools/patches/101-config-switch-to-AC_CHECK_LIB.patch	985	77d978c889310318ba105fe5594748f4fd9879432f8b61aebb4802a88ddb3e57
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/e2fsprogs/Makefile	1401	f34dc98a2e886e81da80bef8fb5e485d18ec799c11d00edf2759b1d191bd341b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/elfutils/Makefile	2615	e60b53e72ba064c9422ceecff1a37efa005bf8cb54412b887ab567e5871df1f2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/elfutils/patches/010-backport-mips-support-reloc.patch	81168	0b1d6936ab23375d7ed3f94f95026fa42e24497de721798fe9843d85a164be6a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/elfutils/patches/100-portability.patch	9145	55f9827cce78e978061880ea269765daa65264a313fea6c3adf88c90054733aa
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/elfutils/patches/101-shared-conditional.patch	6653	e81d47261c2cea9d795dc0c60188c76523e4251acd6daa67fc30a42af2f6b6dd
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/elfutils/patches/110-objects-manifest.patch	5426	5d99806881ecad57a2792932f596916b297abcf3de1d0c2ba9864f313777b33e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/expat/Makefile	766	d1f09ba25c8a652c4e12b609354e5dff92f11db265a93332e7a98b405e74f72e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/fakeroot/Makefile	730	ff609f3693eae4eee86c22ee27acf754ca1a6e156c031040fe9295d5df621e5e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/fakeroot/patches/000-relocatable.patch	944	a23f6557622942a5c92b49009c09934fb2ecc7fd05dfe4bf5b42440d938d8e53
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/fakeroot/patches/200-disable-doc.patch	278	e62c69686da31064996c5f769c53e2495fa3e5dd07120b3d9dfedf702d339d7e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/fakeroot/patches/300-time64-hack.patch	340	288e7cbfd5b0c72876c21a00fca4863331225d650754d3b4a1dc25980a0abc75
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/fakeroot/patches/400-alpine-libc.musl-fix.patch	846	6fab95d02b059067d5ff21c94b8090294c369747c3690791a947e1bfe032d52a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/fakeroot/patches/600-macOS.patch	2422	8079ca980c1e733e87e66458f5e9665edd9c1851fe808e734369bf3f776f33aa
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/findutils/Makefile	791	43c3d7b3247109b8ea68c6160cca2ff9cf19518a4ad2a0527b6f8372ada0c484
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/firmware-utils/Makefile	572	a072ad3df9a410707389c48cd2fc24c4657721932367403460b39010517a9d15
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/flex/Makefile	986	f02cb0aa4291f882684b4e522b974e4ee7a3d71106082aabb318309c3e0428cc
