change	category	path	bytes	sha256	link_target
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/config/svlan.cli	3153	088392c010a038c4e13d24dc927e55dc85a66774115b3074437d7676e8a64ba2	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/config/switch.cli	11764	4d3c97b165df477c1bc31029cb5973b1cc0c46319217fc0c60c02e0b6bfe7d8e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/config/time.cli	3668	81e908c5841ac864649e63a81d4e23997a51724a7ac297b258d059befe54dcae	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/config/trap.cli	52757	63cb6488ab32e5047479d9601d5ff0bd24eff57da8348a4f9e11cae6188725cd	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/config/trunk.cli	10275	093dd4eb737549a1d8680cfcd1f853716b877ebebe03c2a5e9a28a91f38c393b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/config/uart.cli	1504	0392011423c682cfd773cf84701f462b6067bc71baaf927eb2eff5d5b81e9740	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/config/vlan.cli	44857	edbcf489def39a9353ff7995adc11b488d588010f85b91a25b8e2b3faf289f1b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/diag_debug.h	710	63ec2a9cdca204fb7aaa40df0579c78fb8a19d76048216495eecb75e67305bc0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/diag_om.h	1877	c0f82e263e23b5150de611b8d6de02b6c7ab721d06e9f27a58eb07b81f3a01e5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/diag_str.h	887	ab72a380cb3c0fe7025b3228389b4f108b5481ebd9dfb304fee440ea03cac927	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/diag_util.h	6292	13142a00ebafb67c1530e375df1a39e31333fa05b0b29882d723aabe793f5e84	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/flag/cmd_flag.h	1220	157a14d9a7bff786d91a858e2855ace9a3e4ccabbabb0a79051df32c9089a83b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/flag/cmd_flag_rtl8328.h	115497	63ba2ec871d6717a6d14cd05af23806aec434cd64fe91c43164ee58208e9c429	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/flag/cmd_flag_rtl8380.h	117038	81f080b12d4a792f15e2402bfa26eb12fa0744b7e76df1d6485fd4dea1db1e84	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/flag/cmd_flag_rtl8389.h	6458	6ec22a3e5881ecfceb17555f5d1533b6f21ff64b8732da5ec920649091efb6d0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/flag/cmd_flag_rtl8390.h	102720	c28b7e2e86de22d6c3cdb45516e9f31579ac28e1fc2417c611401f7d0343c4b8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/flag/cmd_flag_rtl83xx_superset_undef.h	114065	c85e99d447ac56f6b8add4ff2e71c06715f4a9582fc565437f4e94531bd4e568	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/parser/cparser.h	33197	e1293ac96f271acdaf26f0c3a87f1533e81326cf4980b75ae0e5cd77ff96ab64	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/parser/cparser_fsm.h	2981	64cc290f224a1ad5250531de3765a7e7d15b88baa365b25d5170eee11fdae0be	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/parser/cparser_io.h	3988	2ac225c3f6a9c55ee19f38441275b106a91c38de0744dff3bfddb696d7f3f357	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/parser/cparser_line.h	5795	470cb872cb9828e4e27219bb26116e2c158199f789588808eed724853db07338	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/parser/cparser_options.h	2565	d130c0790c520ce7b6d41cfe0a1a75a1f4b119d714a566d1a98a85053cfd98af	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/parser/cparser_priv.h	2822	40f7af072526a2bfb4d2d18794093216f1d8a723a81c94cc1f3fab3546dfd5f6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/include/parser/cparser_token.h	9462	99b110081763fb7d75f0d4827115ee4700f4570a7e70326706b28bdb5519ed7d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/Makefile	133	f1a0b3adb1061bf0ed4b28a1fb4dba8356fafc94924b21f827581186b81e98f0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_acl.c	271172	5369a1109df706819e7d3a579196d1e9afe80bda7546a7c21aabbe06df601dbc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_cmd.c	2074	19716c2a8bd2f4dc0c32ec3d04b1f5a1c9c81446b1a91efbe9fd7c2a1d0bdd7a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_counter.c	49409	15c475ddd2f80780e2558eee9a37695845fb3f938bc00534406ea0fcd91a7097	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_debug.c	57193	4b8f1510c2df98b3bf62a8b5de24103aa8b616ecca298f0fb8352b908e2cf426	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_diag.c	33467	b568ffbf5c8a965509cc75d3ce3331adc1a005c7798db74c4e628a7acad16f4e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_dot1x.c	28432	23ce9ef4903cf428abca700492b37ce58c4317fc36250e33b6c533e3a83398ad	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_eee.c	5618	6c23ec868a24499d3e1b7094165fd0a1485dba40e0dc7527ff4620a5b3cfb2da	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_filter.c	200474	255cd85352e5c51e4500b0b445190cf2bed3dbca83a2ce6ffb95be01a557b339	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_flowctrl.c	112350	caca8dd296869a37bd7d8db5c1f9c8a127ec363a12f362a30c5230c250697181	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_gpio.c	10813	8698367377887d76e56a63dcef5e607b50d3f211c0caa3241d2ad6549e0be42d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_l2.c	313770	ee989bd1d5bd68d9b4883b56e90d453b9224f53633d15db2fdbc7339a1ab83e1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_l3.c	18049	568d633d0005cbcaeb82171bfb547ee6520c65ce71c80c7240dab012c2840e52	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_led.c	14514	4b0a1b6d2ef91c14403ab481f3b1aa825b464c633b8e710b871877c490af4e5e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_main.c	3634	118ffd1f9e6cda7b34cc5a02617415222b3799da08f23f3c721bf53cc0259f01	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_mirror.c	48167	ce6853c393ff649656668556d692b9139c67fb3a3d32e0649f6b64af24881f61	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_mpls.c	6142	17649aee75cf2030af3f898d1669f97faf22406f3897492f9f7602a1502f11e0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_nic.c	19660	037017aa18ddaafa4b55475e1919641ea9ff620346db804882367f35aabafd09	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_oam.c	128724	486841e085afb3fb776355eaad7f364ccda31279d25a37e9cd45f8b9aec82730	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_om.c	2843	d966ac1bc6aa090dada56c3afe5724f0663bc437f5b105e52727ed40fc0753e0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_pie.c	238786	b1a58fe7ecddc8279a98b94cd952a77986b4d3c15997bb711303f9fb493a48ef	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_port.c	124491	534ec4f7f2436abb5815c92cab6b531792028babd5808c8d2ecc3c4938bb9e32	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_qos.c	199311	e509f51e3b3f5fec4452c311cac642d4bd7112cb70d8f34e20ec219aaa269de9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_rate.c	95492	76f768fa4812d1d28443261325d6702641d6621b8b6a479881d5a8493d6cecf7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_reg.c	7731	5a66e8d48965c7a190aaa7d1a6e2efd9f075993d1fe4131fd703f79cb5cbce5d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_rtl8231.c	35329	c24888ce925c68991b6cffb162e91cbb8679f6f7835751df8366cb2f898ee1c9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_sdk.c	3482	3128feb66b9684cfa7c585c9189c6f58818dab5ff451e21eb4f8e92e05798412	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_sec.c	25644	1c72d593da16cd33e6d82561d404ef0d52d49b994d9532d8283d1e7671dfbd69	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_smi.c	6613	9fab98af25ec3dbe492d44200f6070cc0e3ed484adb4e986c89fdc1516451830	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_stp.c	7231	e594d3846f285f51c80a772f7499b63598cdc4054db69669bd164e3777af0f68	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_svlan.c	13237	d139d234dc2fe900f271b08d739b0e454dc43c75a493ab7773b2f1265616ad17	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_switch.c	48075	1cf9bd4b2756ececd6165e3f5e79a467093766cfdc3fe29ad715ab1fe7db37ec	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_time.c	11625	702397f7255b7a8260d3474f693cc6223214be008465e7a3d109450a2d91015e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_trap.c	226161	06f617e5b2cfc352fe956b79359b80750bb47238c733cb86fd6ae7b93e96c012	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_trunk.c	48383	2c0a4848b62f18d30f8fb85610cb74368d8150074ac70934d9f5fe44367fe37b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_uart.c	3963	87223f5d284ec9b42f402f35b5ba6ad93a8c7af9ee9a9fee78eafe21216b4fb0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_util.c	25628	72bd6666ec6b4ac63bde59922398f956a091c69df451c30ecfb464d1de69b83b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/diag_vlan.c	168523	57f59e834c14c04549e0d5b2e59cf8f2824a6ff493e38522835388212ee03980	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/ext/diag_ext_8380.c	2778	d21b6f25b48a308758373c117d91b73f0c9c6b4ea8b88e88cf794c71837fea9f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/ext/diag_ext_8390.c	131122	e77328d943b2b75454019a30cb842d46293b1299f13c731d17bd11911d4dc995	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/parser/cparser.c	31974	efd077a75185acfb30ad50fc90429c82bda092cef3c7808984eb78f24e26aebf	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/parser/cparser_fsm.c	20244	e479cd3088f04a1f5ebccd081cc2d1342940910a36fe2129448115df6dfc451f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/parser/cparser_io_unix.c	6059	ba47cca267601a4d13acd6c9554b9d820ec73365212f66fdd89659dbe2dbb6aa	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/parser/cparser_line.c	10479	f02d79bca50dea7a148275b2cb9542a3126ba2545ae59c7c810ec43e84b20ed5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/parser/cparser_token.c	35298	9b9e3524fe91cc59f2f168aff4bb5155661a07dad215303da3be8d88cd5199ae	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/app/diag_v2/src/parser/cparser_token_tbl.c	3716	fe8519db062d67bb50e573f3475b7c8c729239833819b730316490345b2e82c1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/common/rt_error.c	17706	4bdba21763c4cd5a884a8d6fbf7446442a06cd0ff25c38c33ca40a700489bd64	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/common/util/rt_bitop.c	4635	44f627e10019dc334049ded8f926c95623f3e9d28a5012c29b8892e904364f04	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/common/util/rt_util.c	1325	853bf724443e10c0c79e775d9fb9f5dc57d78be4151d334f652f096871b4c4ba	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_acl.c	358081	6bc46967e68b42c6592e80adc8f0ab3984085d3c0938549c0d1fb4e436717450	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_common.c	9467	6d66cb809e792d5cfd834cc90706269a12df03da78472e16153324ba07663f4b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_diag.c	32653	23cbb665043324246266cc8d14fb77b2274a057f5c8f63ee8c0c38bba0b0d658	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_eee.c	16717	16e3d062f1b1a1029749d988b2eb15fa19efbe9dcea9fc2999db292cfa336d70	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_flowctrl.c	68575	1e555e2d326ff0de0c012d8394665245f4b92bffcadd24585350c9b2c4bf696a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_l2.c	443086	11ed22b5f1106b4308d621447b75ee9f81d59bfe09ef580d0e3d60d0ee5dd0da	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_l3.c	11738	cd15411f8865be3d20a796f44931218d3992136e2f350e1ed7455344abab9cfc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_led.c	21623	246cafb42b12a6e993bf9c0842e4e44a7a8c9735585e50e9f927b45c94325c50	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_mapper.c	135703	ad1622356c002ca0e2a49d3d134fafb3a747086a8d095cf3e39896af825ecc77	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_mirror.c	55603	501d56a94c2bd3901c4dea6fbee75ea498f7fc9447cc5d6782f61c544604e1d7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_mpls.c	16304	a868954f35d1c3e73318cbe54be9ddcc914fc6436bf85d136b355392fadbec38	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_oam.c	67701	0055d998a5434e65e1c09d8645268500482c4e8ac20b89dd41f41506566eb79a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_port.c	177520	00f534f67f04f259d8758d310b0aff7c712b240cbbfccf0c0257730bf855552f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_qos.c	173802	fb19ee48cd84079fd85f357c387bf1d02c38e1cd53be0e4961dce90fdf101aa8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_rate.c	152909	687cc33d68d2ea42f09606adae7603d83548a8d37a6a8afff14ee32e5b842263	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_sec.c	29326	df4539d4c06595ce22a5377ea845d7e5f035270ed7cb6874fbcee91bc43907de	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_stat.c	58718	00836c29b2042295f4a854af7ae2ba780924f070787c6bd089c1ad195efc5ef2	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_stp.c	19723	d40aa5c9a60b65d642f5794dabb7977d5afb9054219b25cbd2171719e087cd9b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_switch.c	42338	3085618d458f7ba5bf5a94aedf3390102210bb9975ec7453afd53b7b00b40b05	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_time.c	24809	c2bab2f048e7ae504c3156518f585c4f38a345dfa4fc16d25447ad3ca3803f76	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_trap.c	138800	bdd336e52325a9800df64659a8241338480f6997b42e6c2ce77fead6b6b9b277	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_trunk.c	29819	1b5058d2d01f86e5224280872f94935a1c999854424cd1e0a4fb50ce99d0e134	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/cypress/dal_cypress_vlan.c	251552	da75ebd7deb6a985a0c5c8454f729184501f598d4e16e1a6b841949f72873431	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/dal_common.c	928	9930492997aca8720ba38bdcdd9e5309d9bb04425ca52d86d255e4a55e41d504	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/dal_linkFaultMon.c	9365	f07e8dc5f236dda0c9202d17d1b1f1ff6598960e9cccf627063c370d3b8ebf59	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/dal_linkMon.c	35093	9980307baa97b179378ac8466e5d0164a2a63017f7d454bd0e24dde5f945a61c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/dal_losMon.c	17546	bd817e80a03823e494e850c08b633b8d709e9723c21f1e3a6f11e51724111fbf	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/dal_losMon_conf.c	3032	1053aedc7825b3794e68dc57b260f42653172c2e8c731badc15fb15dca592db1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/dal_macMon.c	9185	8978e31c16b14b6c54299886a1a53b40173ee962e45e09539cbc4b98c49100ac	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/dal_mgmt.c	13765	7d551f88093c38184b30282171b4dde97bcab88128acbc043f52165227f9e8c8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/dal_waMon.c	15195	10d1dc0209785b3287547d462d2154ba66528d7f36d5680270117fe59722a35c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_diag.c	11682	bb625b6f09dde98b6239275210e6adf3dc1f7f1ad8addcbc49f136d1e316275e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_dot1x.c	53761	5652e55f281cefc266c44452265ded21697590516220d528d75aeef4b7a96baa	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_eee.c	12045	9d24b9640946410f4aa8e498a718c91ff0275e272f383dc1d5dab334198134b9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_flowctrl.c	66310	3c3e610ddb2cbd4c6cf2f00c1d85ff44e40f83de9a51e7cd68d0ddb1c14eb895	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_l2.c	416059	fe58a1c023b094bcb181de93630d483d3c7af54668908de9dd52316fb3a72605	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_l3.c	24874	934121c10ac1b00ab1edffbbc3d6a81f30a28db49797afefbf36a46ed2856b07	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_led.c	15693	65c0045347aa715bdf51296ace4309d3cd2c918a7b70a625b858f233eff500ac	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_mapper.c	113734	e7586359c2097c8fcc438e96e50f1b103433d7443447d9cf486ffb68481f5d45	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_mirror.c	70548	b8f6a2a73ea056d29b5e4bcb0854cef220975e97abb951a39b4420113dfc2ec7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_oam.c	131319	55428b8ef74910a3076d8bdf2f73548dd2bacd116d06341c539274f254ec9340	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_pie.c	560592	7f066bc052593b8e7d10d048f10dbccfbe8e52943236bf2ec39400eebe2e32ab	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_port.c	174184	400d8af060b758b47d84e5d60abfd97e56abe3eded15d2383f2b0bb7c205a223	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_qos.c	197062	08fd4c1cdf5d8237bef430bf5f31388a1dff7d070d4f649a69d74cc9aaf94f46	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_rate.c	102378	576fb6a2fc74de11a32987777f81dc3d5ed381de877c38f0f9507642dbf85b94	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_sec.c	22558	a582678d04a9068b95b7c698018eb894f199485d96fd76c29a899a5cf7db42c4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_stat.c	47429	1bbd710d4464f0cf42b31aae111bbb8ea711a983ec0cb8b9fc12e30bd8b1611b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_stp.c	14863	819debfe7a327885bf214befafe5618aa7f4ae6b37c72f42d80d9b0f702f8a7d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_switch.c	51234	2c113434bffc8a1af6fe3fb1125c853da89a91bc311a623023b80ebe278b25f0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_trap.c	214218	b58eca064fa781329a56a632351a962efa975ed67ad516fdf01f38c2f31a0f62	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_trunk.c	45030	ddfaf7125079deaa60fe0848c3c21dce408922e489bf7cbaba16511eb3e79aff	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/esw/dal_esw_vlan.c	158090	9c8d41fff3d86db8fef6f3c074f8fd24e10276539ba87c4cbcdd9f4c36d5579b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_acl.c	304026	a241e90dbcabffcebf7694d92edb50df510bd0924a3ddf9575e64894a27e0a2e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_diag.c	9788	8994db0222a174075937928582c16bedabf845d341e99eb0d08ca6559b98cb90	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_eee.c	14580	7df875f9fa2e5d24b5e6ada264cbd76e53b8dca4146977e64eedb8119ded7113	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_flowctrl.c	94030	308dde955e42e6f07a3ccf781092ca796ebcf3c2b888cbcd57ed71f512b20820	
