relative_path,size_bytes,category,sha256
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_rma.h,1133,bootloader-switch-init,421e0dca76ab64fa4592dba8d43f42830acaff428e3fdf9c6f8c420b1abcc6ec
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_scheduling.c,15333,bootloader-switch-init,b71f13ed9e9b6630b27c33ce60ed6f6e9f830095bc2f512b262a93614cee5c05
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_scheduling.h,2207,bootloader-switch-init,b76e5dfe880fc5abd8d28ee6c3894b038931bfeeffc058623938b70edfc0c193
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_storm.c,24661,bootloader-switch-init,279e14de68cba72e5cbe854c77ff76fc633f87cc0abccf14107986043a9ee9d0
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_storm.h,3170,bootloader-switch-init,94ca89384ab2d55ebb824cab017e47aa9765fa78ee754fde4217e5665999bbb7
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_svlan.c,29326,bootloader-switch-init,9f02803d2fb1f1e25f6ef8e56b73f490046c463079ace64fec71bcac1fc3c349
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_svlan.h,4179,bootloader-switch-init,93a9c6411501e8c28e5eb400846afb367614fabe791ea841d631993ac2d63196
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_trunking.c,10851,bootloader-switch-init,3bf1f3648bb8fa487b0145e1cfa18d53e5dce62e92b6e2e967a7be77ec9d6064
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_trunking.h,1491,bootloader-switch-init,5f63eaf3b8329b2627a4f6a60973dbe289541a6da06a5f420f3490387e2f0469
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_unknownMulticast.c,7051,bootloader-switch-init,c91746b0bceff1ae25154d69c25dafee112beae8b6a6d432a6c53225cc58f517
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_unknownMulticast.h,1436,bootloader-switch-init,f0ac96a92a1597ffdfb79f856936d83dbc7e6da2ab8658b40abb9b9a81257e11
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_vlan.c,47485,bootloader-switch-init,b275c9ad1cc33e237a0d741ac5eb99abe06dca74b6813fd1f9fba973e6154e15
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_vlan.h,5486,bootloader-switch-init,ab883fc3184e914fb9556857bd7583fdf170a8dcab2433627ea1f0e6cab279c6
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_base.h,39628,bootloader-switch-init,a3dc350511b6b8bc7128d70f5503322e68633cf870dbe2090e6d484ec5f62b9e
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_reg.h,1066573,bootloader-switch-init,2f1160c72c2e6140bee61868e859080ccb68f430a8bb24ac194e8c86b56f635d
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_smi.c,11251,bootloader-switch-init,4aab154b01d2f444617c5a683929f9248569b1372b2220a938feffdad29337f9
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_smi.h,1157,bootloader-switch-init,31ff6da15b096923a21a3473016ddc8c8c9cecca18b0dc55f0df89336b6b66b7
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_acl.c,84461,bootloader-switch-init,b11129c047aa3523c43ed1b0a000d0a289518b7cbbedf622a5c4e6375a9f49f9
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_acl.h,16470,bootloader-switch-init,468094ad9444403b0ffb67c20a5fbd98384eeb87fb4dd61f7154a2aae4b32bca
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_cpu.c,17337,bootloader-switch-init,bd85ff5afc887d7c87d195403c66e658148217561b459b637f1f24c2abb2f5f1
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_cpu.h,8994,bootloader-switch-init,9d97b9e0acab4b9dc9e3945b27fe21fb3774940da1cd5cb8854c5d82b7a3488b
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_dot1x.c,13106,bootloader-switch-init,2ac6c1c36b3425e146d00e36de2113c87878757433cd952afc42d69c40edaa18
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_dot1x.h,8366,bootloader-switch-init,43495c4e595ba559ce7faff4f61d8f73223bc5d9c65736eb42f5048186aa4e64
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_eee.c,3490,bootloader-switch-init,704f769be8fbdfc7a7c6eb16ab124fa6ae7282dd2b57650749c9eb776d4b8125
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_eee.h,1985,bootloader-switch-init,d50775c5143e0873cb4066724807ebc9c01d4a259db02b7a64ce5b25032e249b
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_igmp.c,10175,bootloader-switch-init,ab20682406b909b6b4bf1d2443819e8bcb9d84c9910c4b5e4566eb46a9f92af9
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_igmp.h,3090,bootloader-switch-init,c8889e01278f71a2909b6ed665aafb445d7d089692187fe27209392601a13c96
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_interrupt.c,16040,bootloader-switch-init,ff7ce31a4d29dcfe2d783bda67a6157c00732446cf00fb29e57ee5d3048cf892
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_interrupt.h,7299,bootloader-switch-init,a4efd713f14941d6f4873db7373b2d639920d832a5875168adf722f58e9cde55
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_l2.c,90704,bootloader-switch-init,5a1f1134e068749787f71fb5452da2c346c801cc53a67a30c625744909adbf51
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_l2.h,34588,bootloader-switch-init,0e236906b368536f7c3e8a4cab110b62f23f92f5245f491bd14e2852bd47bd13
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_leaky.c,17837,bootloader-switch-init,a0522c82d27ee244d32d4fa433be056faa0d0293db694f849ec4a3b0321f5a13
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_leaky.h,9633,bootloader-switch-init,5e39cc8f2abd467aaaad7560005a99822ada6b8a88ceadae7294a6f2cd09f81d
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_led.c,23043,bootloader-switch-init,3c51ade5df716d84f6ed3f3729a8e5cd6643193e6326714388da6e31d66c34dc
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_led.h,11683,bootloader-switch-init,8423511dd892a1e2cc032c68daefc56224307c7e0edba28540cd3073e49a7b85
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_mapper.c,29510,bootloader-switch-init,9673f6386aaee6ed3d4d1f373e173d8febbcad6299d56427c4901807f329dc06
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_mapper.h,757,bootloader-switch-init,5650fc2b8ef541a0f657bec153f86838b733ecd703537fdd1bc0e4bc220e3957
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_mirror.c,17146,bootloader-switch-init,d74065cd0e4308741bc8c051a8409e90d48cc48653784706b8914cff5ecde149
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_mirror.h,8730,bootloader-switch-init,d7316d8030f6bb7fd50d075a6dededf903942d65fb327385004b4862d98ce4ed
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_port.c,127053,bootloader-switch-init,6c9fc015c8856f00f9323554ea61fac9a4390cc78c3d137ebd729dc2c3ac0438
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_port.h,27306,bootloader-switch-init,724424749050d6d62cee1767d2a4eb192a874b6017b0140cd088e8630964a145
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_qos.c,49501,bootloader-switch-init,a867fe066d2d57d7afea59f482f050a7996b9514a0b05e92754dd3425b7159b2
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_qos.h,23705,bootloader-switch-init,bc1bc8c0eb7ac124e3bac0734696b3250097ed470c5ca51d37bc1b83f60da89f
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_rate.c,22897,bootloader-switch-init,e63e3533173036c7bec23b041998fa75554de900230e4b0400b29d6f68bba65e
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_rate.h,10625,bootloader-switch-init,9048701ea7013c7044d50aa7462051dcb568cb2ed162c281b6f7965eaf155c24
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_rldp.c,12857,bootloader-switch-init,a4f29710efbeadcb541b10960221f7dcccc383b53169d9246c1e4b9083fd1333
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_rldp.h,4455,bootloader-switch-init,aabeb87940f725548044c28a2ccf945617d31faa58b06a730944b4357ff8d1d3
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_stat.c,27225,bootloader-switch-init,ab98f42dff74d934033159b854d256c9c304da3b9c344c436d8758e646c4a839
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_stat.h,9838,bootloader-switch-init,783fb6296e96351887c4fe18c269bfba192a65a29911302a0b3b9c298d59eb6f
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_storm.c,27519,bootloader-switch-init,f6af5fc1e734ced2f6b8bbf03691e29ef7c8275f8f9958a6439439b631e94af4
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_storm.h,10816,bootloader-switch-init,1b067c82ccfbd86c58fcd91b7f2c5b2df0086b6ad9fe778426b3edb58d1ad0c2
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_svlan.c,40296,bootloader-switch-init,a465384049c45f449da4505458039b11f3635f7ff5b17c77cc3ce3232ed41c90
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_svlan.h,18230,bootloader-switch-init,6b885f242365f2c59e164d9b98315f4fa4fdf41d982ea6f0ee89cd12fe67e92f
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_switch.c,6485,bootloader-switch-init,e5d00240b5c6190d139620e224f1a184685c0b047bacdfa41b2877d170c725b1
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_switch.h,4549,bootloader-switch-init,85ca33dee2c30548b4f806c02169988afc66d993c58ba018031dca69f1b6056d
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_trap.c,41103,bootloader-switch-init,82a0c19ab58c3e93c8e5430d05d57607f680cd1b1a43dd5871f85a1fff135c21
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_trap.h,22019,bootloader-switch-init,dbf84ae8c68ac4a7314e6269da169d95bbd79a02af6d1e8b76ff9050b53360a8
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_trunk.c,17389,bootloader-switch-init,f22a5b17ed2630d716361804639ddfa71d2ff47774c50d327e5f6e31aa7d0fc9
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_trunk.h,9738,bootloader-switch-init,6578674ad7ccb63839e6b8bca4497ffb9da10c9e5de55e5729b12f9958ce1f07
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_vlan.c,41922,bootloader-switch-init,ad803a3c9455bf8f2047013a916947b94a1e52f74d71be65e4c95260bb26298d
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_vlan.h,20047,bootloader-switch-init,5d09f6ec088c2a7d0cdab2876f640cd09840909846ba51033b85bd6d6a5f1b9f
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_asicdrv.c,15373,bootloader-switch-init,c0b63e55c9efb16325d38971ce95dcee12a2534c03965b5221dc97d7c64d9f3a
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_asicdrv.h,2751,bootloader-switch-init,64afdc588ccd023fe33c5b699de84726a1ee085fd5437133363348d4fa1fe658
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_reg.h,563635,bootloader-switch-init,2d1cbb61dfb8f771a536fabb24dac67cf874f0491ebb2e7d4dcd50fd16bdbfd2
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_smi.c,12455,bootloader-switch-init,b1ed32d0f506c3d1ac7bf586771d61ef7482a45aa9456b3bef8fca9fc2c3723c
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_smi.h,272,bootloader-switch-init,d2ed471fd2a280edbb6fc47393d601febda8b58f21f53ad64ac6736f321437fb
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dot1x.c,20348,bootloader-switch-init,8bd32033354e25bc62839599ae3d92d0b5f8229dee6fd396ab6d78f73a502374
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/dot1x.h,15610,bootloader-switch-init,94091e6328c5b5fef5d505bb2311a4edda3c8606a33c0cac9a7d0d299bc1c392
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/eee.c,3026,bootloader-switch-init,d44f0b846c4c98972e34bfd2a178dbb068c9e0b99544b7c7e9994a73bf6d89c1
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/eee.h,2316,bootloader-switch-init,f20700929ef8d0d6e124e5cbfff396f14b02bfb926ec65e295d44d36e8568418
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/gpio.c,12083,bootloader-switch-init,52dfe4acbc0e8c42b2f4055a0d1ddcac8b73b622f19a09a0a4ee70e8d9a92629
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/gpio_819x.h,2125,bootloader-switch-init,cdacf10b0189fc8598c2271e5b5bd2b6f41f3516cb501f2c7ecc147fda440583
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/i2c.c,5801,bootloader-switch-init,701e75bf1c94e4536c6b024025daec7fe9eb1998e7c1fc3d93b04e9fd33c9da4
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/i2c.h,4354,bootloader-switch-init,5a39aeea9f820c8a64b6ce20bef01bcde83431e350153466ae516d02a6db466e
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/igmp.c,28086,bootloader-switch-init,7b9f9f16ff8207e5ddc6db019ce69d7d17e7a090a31d41c738bf237f6c6531bf
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/igmp.h,21422,bootloader-switch-init,df7d4da7f38527cc9174691b9a1347369b631c08007b7a93e121e89f73bd9956
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/interrupt.c,8255,bootloader-switch-init,dea077d785f52e258980911aed2a3c713d2d9b457473b165bd319db1f8734888
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/interrupt.h,7773,bootloader-switch-init,e0e1eb01dcab831bbcfb88659b5b2eaff516b7530d888921a8e412c6912c29cc
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/l2.c,48451,bootloader-switch-init,4e15d41e69052a0974a2502cf170424dfd1195d0ef639392c369e9b7aaad2b36
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/l2.h,40033,bootloader-switch-init,7b84c369f8fc5f5a25ab975f768415819d8a024a00984640d66baf03ac8f54d3
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/leaky.c,10534,bootloader-switch-init,06614b4f657c45a942cf056ab71dafe1e08975e6e639e4dbb0b460f404f56c68
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/leaky.h,10833,bootloader-switch-init,488f797c429990f98fe48507a8a67b56a5ade43832461d0a54c20da2d292545e
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/led.c,17267,bootloader-switch-init,48eb48e26bca2a72e46d9b36763039ba223ac6ecbb7a689585967ae144d96c2e
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/led.h,13841,bootloader-switch-init,7aac4cf24c2088ebdb30b67f701046458f63454276779915e7a3d59a219b258a
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/mirror.c,11477,bootloader-switch-init,78365a5f4c7c0f20a9d7cc58609d838c635714c4f58ea646500294495e6b2458
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/mirror.h,8607,bootloader-switch-init,2337e43b3cf1ed04447f052f84304411d937d278fcf847858b223a1b08128ba6
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/oam.c,5214,bootloader-switch-init,2550791f4c38bf4a3fadf8cf23d49709fda1599a9fb346de1c2b111db69135fd
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/oam.h,4097,bootloader-switch-init,9d5b33c0500d4c9d1776fdc3311cbe3a34fcc6e8e9a513cea93b525230898b9b
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/port.c,44500,bootloader-switch-init,3a24127f9664dd8c46ad5c741e8a123d3a70178488341f485c5ab579022d2eae
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/port.h,37236,bootloader-switch-init,66fdaa30a87b54127292a727d24e856cb88fa0f3e6b20fef283c462c5566a7d7
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/ptp.c,17741,bootloader-switch-init,1b93cd3716322b843c820f948b8a9b5713566d785769be9ad9cad1b806b45490
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/ptp.h,14708,bootloader-switch-init,47bd4592735988e64bed20988b21e93c489d45366f81d5bcede400dfc3979fd0
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/qos.c,31797,bootloader-switch-init,b40d4293fb5fff9be6cf7aaddf4d70e76ff42f5a1591d0587ef8e2651a4b3082
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/qos.h,27100,bootloader-switch-init,f71f121ef0c77eb543d247f843fa2efaa3b7abb24069be8cf3e8511b16aa0d0e
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/rate.c,13461,bootloader-switch-init,5e83f39f10ace28815469403261225f86f00f06022cd0e04d99c0043e1d4a131
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/rate.h,10510,bootloader-switch-init,30af9c3de4a4fb9a89aafa92aaaf98750544ff63e3cba89992f7c2d70700810e
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/rldp.c,6196,bootloader-switch-init,5686b7af77c9a6e626b430d7954cdc6c950362663a7ed7f32731351beb35527d
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/rldp.h,6005,bootloader-switch-init,fc5658adcf2944c53453fd8066174d788cb694231ae2fdc2c4d301b0a4aa3df3
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/rtk_api.c,4477,bootloader-switch-init,2a0043ea55073660f030c4bebc57197ddc9014f7658344ecadc2018c85c578f7
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/rtk_error.h,22967,bootloader-switch-init,39071a7e36f9075a465ea7aad98756289175dadba4a074e8b3ad00369ce13ba6
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/rtk_switch.c,22959,bootloader-switch-init,84f8c156b5b7f0b2101b68c4cb7ed892e072e3e7fa5705bc9e6466669074255b
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/rtk_switch.h,21280,bootloader-switch-init,62680a4f78bc5b157297b2ba4fcd81a1f48c0c4d686de9b79ca8298221874ce3
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/rtk_types.h,3214,bootloader-switch-init,a945204503c6f9c608f759766f6fdfcfedf0ebc65c48dadf891d8e2fac02be01
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/smi.c,13248,bootloader-switch-init,d5a5902a194ae7531f6e2b0fbfda6de26813bb2137a27a5acca967f6db4be101
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/smi.h,649,bootloader-switch-init,3396e29487768be1b8437fee7c19b0788a345b4156dd8dbc3a6cf648073c907c
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/stat.c,10698,bootloader-switch-init,86d82bca4fd79a476ce81943d33374ce3a78d830297e1da72b04d4b36ee2e760
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/stat.h,12698,bootloader-switch-init,32c9668d8cfe9c13aab098294e2e22a3b92237f607421111b7a42ea2b42ba35d
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/storm.c,13839,bootloader-switch-init,2c3c8066ff33c677ec0efbe55ae9999b278ad473bd77f12e85ff3adbc6886964
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/storm.h,12128,bootloader-switch-init,6f959f0ab0ca91fce315cd12cd3737b73465387b635a29cc78980f84c2427578
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/svlan.c,38284,bootloader-switch-init,1bbd74b58d6e01779aaebaf0a400d55effe1c355c170d364c2ce5b3b9b693953
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/svlan.h,30153,bootloader-switch-init,e3add05edb1d5a41b510537cee0a271251f9e8bd03b110abb3be51ff43c4c198
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/trap.c,30097,bootloader-switch-init,4afcdc499dc7ed2475a0f3551d509db852c8324c15053265d618297fb1f7e539
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/trap.h,26869,bootloader-switch-init,6dd4be88230a0c78cb6481c7171c85cacff729b3af15ecaf91fa616c15131c6e
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/trunk.c,12749,bootloader-switch-init,0111d9daa2a08e0e73380ad73e3709003acc1a0899e4c97a31b0972b209f3c57
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/trunk.h,10402,bootloader-switch-init,a674d603617770f0fc6d521abeae0129932b160599b1fff69555aabea9b9045c
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/vlan.c,34159,bootloader-switch-init,ec1935c2ce3e70f2dca30ffaf435d939e9a8758b829a0d6075fc88c6d4dad78c
source_subset/rtl8197/bootcode/boot/rtl83xx_v1dot4/vlan.h,27736,bootloader-switch-init,d128001b7e4683e9179ebee27b2d4fb10dac0258ab21bf19ac94703abf7a1492
source_subset/rtl8197/bootcode/config.in,15217,bootloader-config,305f4ff369e4026f0a510c8ea88a83246a4fe809d6ceaa24c55c9bf3784ab52a
source_subset/rtl8197/bootcode/def-rtl8197FS-VSx_8367rb-spi_nand-config,2076,bootloader-config,da9d68ee4a5820a0fcf1be5d9ac19f2ab5c7d20f7586ed347a6003fd77786f16
source_subset/rtl8197/bootcode/def-rtl8197fb_8367rb_8bit_128MBx2-config,1301,bootloader-config,eef58eccfb3e1a0246d2a399910ef4754f7ff1e65148e93b6c1c283560da10b7
source_subset/rtl8197/bootcode/def-rtl8197fb_8367rb_ddr128M-config,1326,bootloader-config,335c1a1cda0334186a7e5956cb4ca9755f6bd0196cecc6380d7a5b26d080539e
source_subset/rtl8197/bootcode/def-rtl8197fb_spinand_8367rb_8bit_128MBx2-config,1822,bootloader-config,30e40007bed2ab71fd659d7ed292548f412463458bbdc21fd4daf3900afb3c67
source_subset/rtl8197/bootcode/def-rtl8197fh_8367rb-config,2273,bootloader-config,f014c44527a40eeef1202972290ffb1bbf6a619c11c70b0d225baf629df86e45
source_subset/rtl8197/bootcode/def-rtl8197fh_vg_8367rb-config,2266,bootloader-config,c079d33e5b0fb325a2befe0b1b847ea364a71780608d39ead898974ec978bd16
source_subset/rtl8197/bootcode/def-rtl8197fh_vg_8367rb_AC21-config,2266,bootloader-config,c079d33e5b0fb325a2befe0b1b847ea364a71780608d39ead898974ec978bd16
source_subset/rtl8197/bootcode/def-rtl8197fh_vg_8367rb_AC8-config,2294,bootloader-config,0c7bdd465960ba145eb91026145ab5f32b293eae82a87d4ef3f2f56ce7ecd2a6
source_subset/rtl8197/bootcode/def-rtl8197fh_vg_8367rb_vc-config,2372,bootloader-config,2eccbfc56d49b08f0f5b3d8fa2f200471acfcb342b410daa57b597ee3b030585
source_subset/rtl8197/bootcode/def-rtl8197fh_vg_8367rb_vc-spi_nand-config,2543,bootloader-config,604ec22f3d7980470093aacbec1682eb7f45bdc4355ea4a17f03b80c42c6795d
source_subset/rtl8197/bootcode/def-rtl8197fs_8367rb-config,1331,bootloader-config,cffbb48775ecd407e58c0917d82bf787f1a934e048c9a721da6039380119f9e7
source_subset/rtl8197/bootcode/def-rtl8197fs_vg_8367rb-config,2255,bootloader-config,220c662d1ab8e1523b69cdc5d96ef7788dcb99db1f5f72f86d6595fcb7ec38ea
source_subset/rtl8197/bootcode/def-rtl8197fs_vg_8367rb-spi_nand_V672-config,2509,bootloader-config,4d2503015d91090cb7fde5e3f792dd4f8937193aca6a010a604e34458e440d90
source_subset/rtl8197/bootcode/def-rtl8197fs_vg_8367rb_V670-config,2227,bootloader-config,e4a941311b549531099ee7c3d3495d69b5c6890af7583cf786f5bd1a9004adcb
source_subset/rtl8197/bootcode/def-rtl8197fs_vg_8367rb_V672-config,2255,bootloader-config,220c662d1ab8e1523b69cdc5d96ef7788dcb99db1f5f72f86d6595fcb7ec38ea
source_subset/rtl8197/bootcode/def-rtl8197fs_vg_8367rb_vc-config,2372,bootloader-config,c895389f3a99e2ceac017f8fd86979ff0c34f29031307b1352907072fb6efdba
source_subset/rtl8197/bootcode/def-rtl8197fs_vg_8367rb_vc-spi_nand-config,2586,bootloader-config,58bde797d3b4ad5cc2096e8cc64de24618ae7183685436ade2c2bd5e896b1390
