=========================	dump rx	ring =========================
====== ring 0 ======
currRxIdx[0]: 713
HW CDP: 0xa4e45920,	HW idx (calculated): 713
	 6DW: 0x06a4000d, 0x85e92fa2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1669]: 0x84e4d0a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e93782, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1670]: 0x84e4d0c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e99fe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1671]: 0x84e4d0e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e94062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1672]: 0x84e4d100,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e94842, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1673]: 0x84e4d120,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e95022, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1674]: 0x84e4d140,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e95802, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1675]: 0x84e4d160,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e95fe2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1676]: 0x84e4d180,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e967c2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1677]: 0x84e4d1a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e96fa2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1678]: 0x84e4d1c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e97782, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1679]: 0x84e4d1e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e98062, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1680]: 0x84e4d200,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e98842, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1681]: 0x84e4d220,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e99022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1682]: 0x84e4d240,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e99802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1683]: 0x84e4d260,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9a7c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1684]: 0x84e4d280,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9afa2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1685]: 0x84e4d2a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9b782, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1686]: 0x84e4d2c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9c062, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1687]: 0x84e4d2e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9c842, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1688]: 0x84e4d300,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9d022, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1689]: 0x84e4d320,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9d802, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1690]: 0x84e4d340,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9dfe2, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][1691]: 0x84e4d360,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9e7c2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1692]: 0x84e4d380,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9efa2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1693]: 0x84e4d3a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85e9f782, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1694]: 0x84e4d3c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea0062, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1695]: 0x84e4d3e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea0842, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1696]: 0x84e4d400,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea1022, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1697]: 0x84e4d420,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea1802, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1698]: 0x84e4d440,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea1fe2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1699]: 0x84e4d460,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea27c2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1700]: 0x84e4d480,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea2fa2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1701]: 0x84e4d4a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea3782, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1702]: 0x84e4d4c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea4062, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1703]: 0x84e4d4e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea4842, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1704]: 0x84e4d500,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea5022, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1705]: 0x84e4d520,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea5802, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1706]: 0x84e4d540,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea5fe2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1707]: 0x84e4d560,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea67c2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1708]: 0x84e4d580,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea6fa2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1709]: 0x84e4d5a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea7782, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1710]: 0x84e4d5c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea8062, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1711]: 0x84e4d5e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea8842, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1712]: 0x84e4d600,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea9022, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1713]: 0x84e4d620,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea9802, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1714]: 0x84e4d640,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ea9fe2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1715]: 0x84e4d660,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eaa7c2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1716]: 0x84e4d680,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eaafa2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1717]: 0x84e4d6a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eab782, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1718]: 0x84e4d6c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eac062, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1719]: 0x84e4d6e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb1fe2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1720]: 0x84e4d700,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eac842, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1721]: 0x84e4d720,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb27c2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1722]: 0x84e4d740,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ead022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1723]: 0x84e4d760,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ead802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1724]: 0x84e4d780,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eadfe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1725]: 0x84e4d7a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eae7c2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1726]: 0x84e4d7c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eaefa2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1727]: 0x84e4d7e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eaf782, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1728]: 0x84e4d800,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb0062, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1729]: 0x84e4d820,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb0842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1730]: 0x84e4d840,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb1022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1731]: 0x84e4d860,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb1802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1732]: 0x84e4d880,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb2fa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1733]: 0x84e4d8a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb3782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1734]: 0x84e4d8c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb4062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1735]: 0x84e4d8e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb4842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1736]: 0x84e4d900,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb5022, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1737]: 0x84e4d920,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb5802, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1738]: 0x84e4d940,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb5fe2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1739]: 0x84e4d960,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebb782, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1740]: 0x84e4d980,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb67c2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1741]: 0x84e4d9a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb6fa2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1742]: 0x84e4d9c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb7782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1743]: 0x84e4d9e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb8062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1744]: 0x84e4da00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb8842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1745]: 0x84e4da20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb9022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1746]: 0x84e4da40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb9802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1747]: 0x84e4da60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eb9fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1748]: 0x84e4da80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eba7c2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1749]: 0x84e4daa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebafa2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1750]: 0x84e4dac0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebc062, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1751]: 0x84e4dae0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebc842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1752]: 0x84e4db00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebd022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1753]: 0x84e4db20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebd802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1754]: 0x84e4db40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebdfe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1755]: 0x84e4db60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebe7c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1756]: 0x84e4db80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebefa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1757]: 0x84e4dba0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ebf782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1758]: 0x84e4dbc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec0062, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1759]: 0x84e4dbe0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec0842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1760]: 0x84e4dc00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec1022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1761]: 0x84e4dc20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec1802, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1762]: 0x84e4dc40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec1fe2, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1763]: 0x84e4dc60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec8842, 0x01800065, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1764]: 0x84e4dc80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec27c2, 0x01800065, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1765]: 0x84e4dca0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec2fa2, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1766]: 0x84e4dcc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec3782, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1767]: 0x84e4dce0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec4062, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1768]: 0x84e4dd00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec4842, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1769]: 0x84e4dd20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec5022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1770]: 0x84e4dd40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec5802, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1771]: 0x84e4dd60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec5fe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1772]: 0x84e4dd80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec67c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1773]: 0x84e4dda0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec6fa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1774]: 0x84e4ddc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec7782, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1775]: 0x84e4dde0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec8062, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1776]: 0x84e4de00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ecefa2, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1777]: 0x84e4de20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec9022, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][1778]: 0x84e4de40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec9802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1779]: 0x84e4de60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ec9fe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1780]: 0x84e4de80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eca7c2, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1781]: 0x84e4dea0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ecafa2, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1782]: 0x84e4dec0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ecb782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1783]: 0x84e4dee0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ecc062, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1784]: 0x84e4df00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ecc842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1785]: 0x84e4df20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ecd022, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1786]: 0x84e4df40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ecd802, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1787]: 0x84e4df60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ecdfe2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1788]: 0x84e4df80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed4842, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1789]: 0x84e4dfa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ece7c2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1790]: 0x84e4dfc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed5802, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1791]: 0x84e4dfe0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ecf782, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1792]: 0x84e4e000,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed0842, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1793]: 0x84e4e020,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed0062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1794]: 0x84e4e040,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed1022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1795]: 0x84e4e060,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed1802, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1796]: 0x84e4e080,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed1fe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1797]: 0x84e4e0a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed27c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1798]: 0x84e4e0c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed2fa2, 0x01c00111, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][1799]: 0x84e4e0e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed3782, 0x01c000fa, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][1800]: 0x84e4e100,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed4062, 0x01c00111, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][1801]: 0x84e4e120,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed5022, 0x01c000fa, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][1802]: 0x84e4e140,	SWCORE owned
	 6DW: 0x06a4000d, 0x85edc062, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1803]: 0x84e4e160,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed5fe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1804]: 0x84e4e180,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed67c2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1805]: 0x84e4e1a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed6fa2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1806]: 0x84e4e1c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed7782, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1807]: 0x84e4e1e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed8062, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1808]: 0x84e4e200,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed8842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1809]: 0x84e4e220,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed9022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1810]: 0x84e4e240,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed9802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1811]: 0x84e4e260,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ed9fe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1812]: 0x84e4e280,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eda7c2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1813]: 0x84e4e2a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85edafa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1814]: 0x84e4e2c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85edb782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1815]: 0x84e4e2e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee27c2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1816]: 0x84e4e300,	SWCORE owned
	 6DW: 0x06a4000d, 0x85edc842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1817]: 0x84e4e320,	SWCORE owned
	 6DW: 0x06a4000d, 0x85edd022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1818]: 0x84e4e340,	SWCORE owned
	 6DW: 0x06a4000d, 0x85edd802, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1819]: 0x84e4e360,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eddfe2, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1820]: 0x84e4e380,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ede7c2, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1821]: 0x84e4e3a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85edefa2, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1822]: 0x84e4e3c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee5fe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1823]: 0x84e4e3e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85edf782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1824]: 0x84e4e400,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee0062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1825]: 0x84e4e420,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee0842, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1826]: 0x84e4e440,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee1022, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1827]: 0x84e4e460,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee1802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1828]: 0x84e4e480,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee1fe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1829]: 0x84e4e4a0,	SWCORE owned
