=========================	dump tx	ring =========================
====== ring 0 ======
txDoneIdx[0]: 738, txCurrIdx[0]:	738
tx_desc[0][342]: 0x84e6aac0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][343]: 0x84e6aae0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][344]: 0x84e6ab00,	CPU owned
	 6DW: 0x00008f8c, 0x84fc10ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][345]: 0x84e6ab20,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][346]: 0x84e6ab40,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][347]: 0x84e6ab60,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][348]: 0x84e6ab80,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][349]: 0x84e6aba0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][350]: 0x84e6abc0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][351]: 0x84e6abe0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][352]: 0x84e6ac00,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][353]: 0x84e6ac20,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][354]: 0x84e6ac40,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][355]: 0x84e6ac60,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][356]: 0x84e6ac80,	CPU owned
	 6DW: 0x00008f8c, 0x84cbf0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][357]: 0x84e6aca0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][358]: 0x84e6acc0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][359]: 0x84e6ace0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][360]: 0x84e6ad00,	CPU owned
	 6DW: 0x00006f8c, 0x84cbc8ce, 0x00df0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][361]: 0x84e6ad20,	CPU owned
	 6DW: 0x0000258c, 0x84cbc8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][362]: 0x84e6ad40,	CPU owned
	 6DW: 0x0000170c, 0x84fc7002, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][363]: 0x84e6ad60,	CPU owned
	 6DW: 0x0000170c, 0x84fc7002, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][364]: 0x84e6ad80,	CPU owned
	 6DW: 0x0000170c, 0x84fc7002, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][365]: 0x84e6ada0,	CPU owned
	 6DW: 0x0000928c, 0x81cd7c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][366]: 0x84e6adc0,	CPU owned
	 6DW: 0x0000168c, 0x84fc780a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][367]: 0x84e6ade0,	CPU owned
	 6DW: 0x0000928c, 0x81cd7c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][368]: 0x84e6ae00,	CPU owned
	 6DW: 0x0000928c, 0x81cd7c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][369]: 0x84e6ae20,	CPU owned
	 6DW: 0x00001b8c, 0x84fc7c02, 0x00370000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][370]: 0x84e6ae40,	CPU owned
	 6DW: 0x00001b8c, 0x84fc7602, 0x00370000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][371]: 0x84e6ae60,	CPU owned
	 6DW: 0x0000928c, 0x81cd6c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][372]: 0x84e6ae80,	CPU owned
	 6DW: 0x0000168c, 0x84d5900a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][373]: 0x84e6aea0,	CPU owned
	 6DW: 0x00001e0c, 0x84fc7c02, 0x003c0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][374]: 0x84e6aec0,	CPU owned
	 6DW: 0x00001e0c, 0x84fc7c02, 0x003c0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][375]: 0x84e6aee0,	CPU owned
	 6DW: 0x00001e0c, 0x84fc7e02, 0x003c0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][376]: 0x84e6af00,	CPU owned
	 6DW: 0x00001e0c, 0x84fc7e02, 0x003c0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][377]: 0x84e6af20,	CPU owned
	 6DW: 0x00001e0c, 0x84fc7e02, 0x003c0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][378]: 0x84e6af40,	CPU owned
	 6DW: 0x0000928c, 0x81cd6c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][379]: 0x84e6af60,	CPU owned
	 6DW: 0x0000928c, 0x81cd6c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][380]: 0x84e6af80,	CPU owned
	 6DW: 0x0000168c, 0x82abce0a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][381]: 0x84e6afa0,	CPU owned
	 6DW: 0x0000170c, 0x84d59e02, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][382]: 0x84e6afc0,	CPU owned
	 6DW: 0x0000170c, 0x84d59e02, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][383]: 0x84e6afe0,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][384]: 0x84e6b000,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][385]: 0x84e6b020,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][386]: 0x84e6b040,	CPU owned
	 6DW: 0x0000258c, 0x84cbf8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][387]: 0x84e6b060,	CPU owned
	 6DW: 0x0000298c, 0x84cbc8ce, 0x00530000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][388]: 0x84e6b080,	CPU owned
	 6DW: 0x0000928c, 0x81cd7c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][389]: 0x84e6b0a0,	CPU owned
	 6DW: 0x0000258c, 0x84cbc8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][390]: 0x84e6b0c0,	CPU owned
	 6DW: 0x00002d8c, 0x84cbc8ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][391]: 0x84e6b0e0,	CPU owned
	 6DW: 0x0000318c, 0x84cbc8ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][392]: 0x84e6b100,	CPU owned
	 6DW: 0x00005d8c, 0x84cbf8ce, 0x00bb0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][393]: 0x84e6b120,	CPU owned
	 6DW: 0x0000258c, 0x84cbf8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][394]: 0x84e6b140,	CPU owned
	 6DW: 0x0000168c, 0x84fc760a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][395]: 0x84e6b160,	CPU owned
	 6DW: 0x0000398c, 0x84cbf8ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][396]: 0x84e6b180,	CPU owned
	 6DW: 0x0000258c, 0x84cbf8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][397]: 0x84e6b1a0,	CPU owned
	 6DW: 0x0000258c, 0x84cbf8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][398]: 0x84e6b1c0,	CPU owned
	 6DW: 0x0000258c, 0x84cbf8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][399]: 0x84e6b1e0,	CPU owned
	 6DW: 0x0000258c, 0x84cbf8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][400]: 0x84e6b200,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][401]: 0x84e6b220,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][402]: 0x84e6b240,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][403]: 0x84e6b260,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][404]: 0x84e6b280,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][405]: 0x84e6b2a0,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][406]: 0x84e6b2c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][407]: 0x84e6b2e0,	CPU owned
	 6DW: 0x00007b8c, 0x84f780ce, 0x00f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][408]: 0x84e6b300,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][409]: 0x84e6b320,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][410]: 0x84e6b340,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][411]: 0x84e6b360,	CPU owned
	 6DW: 0x0000398c, 0x84f780ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][412]: 0x84e6b380,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][413]: 0x84e6b3a0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][414]: 0x84e6b3c0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][415]: 0x84e6b3e0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][416]: 0x84e6b400,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][417]: 0x84e6b420,	CPU owned
	 6DW: 0x0000ab8c, 0x84f7a8ce, 0x01570000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][418]: 0x84e6b440,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][419]: 0x84e6b460,	CPU owned
	 6DW: 0x0000168c, 0x84fc780a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][420]: 0x84e6b480,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][421]: 0x84e6b4a0,	CPU owned
	 6DW: 0x0000928c, 0x81cd7002, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][422]: 0x84e6b4c0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][423]: 0x84e6b4e0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][424]: 0x84e6b500,	CPU owned
	 6DW: 0x00002d8c, 0x84f7a8ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][425]: 0x84e6b520,	CPU owned
	 6DW: 0x0000318c, 0x84f7a8ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][426]: 0x84e6b540,	CPU owned
	 6DW: 0x0000798c, 0x84f780ce, 0x00f30000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][427]: 0x84e6b560,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][428]: 0x84e6b580,	CPU owned
	 6DW: 0x00003d8c, 0x84f780ce, 0x007b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][429]: 0x84e6b5a0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][430]: 0x84e6b5c0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][431]: 0x84e6b5e0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][432]: 0x84e6b600,	CPU owned
	 6DW: 0x0000298c, 0x84f780ce, 0x00530000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][433]: 0x84e6b620,	CPU owned
	 6DW: 0x0000218c, 0x84f780ce, 0x00430000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][434]: 0x84e6b640,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][435]: 0x84e6b660,	CPU owned
	 6DW: 0x0000928c, 0x81cd7002, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][436]: 0x84e6b680,	CPU owned
	 6DW: 0x00001c0c, 0x84fc7002, 0x00380000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][437]: 0x84e6b6a0,	CPU owned
	 6DW: 0x00001c0c, 0x84fc7e02, 0x00380000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][438]: 0x84e6b6c0,	CPU owned
	 6DW: 0x00001c0c, 0x84fc7c02, 0x00380000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][439]: 0x84e6b6e0,	CPU owned
	 6DW: 0x00001c0c, 0x84fc7602, 0x00380000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][440]: 0x84e6b700,	CPU owned
	 6DW: 0x00001c0c, 0x84fc7802, 0x00380000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][441]: 0x84e6b720,	CPU owned
	 6DW: 0x0000928c, 0x81cd7002, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][442]: 0x84e6b740,	CPU owned
	 6DW: 0x00003d8c, 0x84f780ce, 0x007b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][443]: 0x84e6b760,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][444]: 0x84e6b780,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][445]: 0x84e6b7a0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][446]: 0x84e6b7c0,	CPU owned
	 6DW: 0x0000298c, 0x84f780ce, 0x00530000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][447]: 0x84e6b7e0,	CPU owned
	 6DW: 0x0000218c, 0x84f780ce, 0x00430000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][448]: 0x84e6b800,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][449]: 0x84e6b820,	CPU owned
	 6DW: 0x0000170c, 0x84fc7802, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][450]: 0x84e6b840,	CPU owned
	 6DW: 0x0000170c, 0x84fc7802, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][451]: 0x84e6b860,	CPU owned
	 6DW: 0x00003d8c, 0x84f7a8ce, 0x007b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][452]: 0x84e6b880,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][453]: 0x84e6b8a0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][454]: 0x84e6b8c0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][455]: 0x84e6b8e0,	CPU owned
	 6DW: 0x0000298c, 0x84f7a8ce, 0x00530000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][456]: 0x84e6b900,	CPU owned
	 6DW: 0x00011d8c, 0x84f7a8ce, 0x023b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][457]: 0x84e6b920,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][458]: 0x84e6b940,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][459]: 0x84e6b960,	CPU owned
	 6DW: 0x0000168c, 0x84fc740a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][460]: 0x84e6b980,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][461]: 0x84e6b9a0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][462]: 0x84e6b9c0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][463]: 0x84e6b9e0,	CPU owned
	 6DW: 0x0000118c, 0x84fc78ce, 0x00230000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][464]: 0x84e6ba00,	CPU owned
	 6DW: 0x00002d8c, 0x84f7a8ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][465]: 0x84e6ba20,	CPU owned
	 6DW: 0x0000118c, 0x84fc74ce, 0x00230000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][466]: 0x84e6ba40,	CPU owned
	 6DW: 0x0000318c, 0x84f7a8ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][467]: 0x84e6ba60,	CPU owned
	 6DW: 0x0000318c, 0x84f780ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][468]: 0x84e6ba80,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][469]: 0x84e6baa0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][470]: 0x84e6bac0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][471]: 0x84e6bae0,	CPU owned
	 6DW: 0x00002d8c, 0x84f780ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][472]: 0x84e6bb00,	CPU owned
	 6DW: 0x0000318c, 0x84f780ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][473]: 0x84e6bb20,	CPU owned
	 6DW: 0x0000718c, 0x84f7a8ce, 0x00e30000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][474]: 0x84e6bb40,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][475]: 0x84e6bb60,	CPU owned
	 6DW: 0x0000398c, 0x84f7a8ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][476]: 0x84e6bb80,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][477]: 0x84e6bba0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][478]: 0x84e6bbc0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][479]: 0x84e6bbe0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][480]: 0x84e6bc00,	CPU owned
	 6DW: 0x0000458c, 0x84f7a8ce, 0x008b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][481]: 0x84e6bc20,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][482]: 0x84e6bc40,	CPU owned
	 6DW: 0x0000928c, 0x81cd6002, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][483]: 0x84e6bc60,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][484]: 0x84e6bc80,	CPU owned
	 6DW: 0x0000398c, 0x84f7a8ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][485]: 0x84e6bca0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][486]: 0x84e6bcc0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][487]: 0x84e6bce0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][488]: 0x84e6bd00,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][489]: 0x84e6bd20,	CPU owned
	 6DW: 0x0000b98c, 0x84f7a8ce, 0x01730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][490]: 0x84e6bd40,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][491]: 0x84e6bd60,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][492]: 0x84e6bd80,	CPU owned
	 6DW: 0x00001b8c, 0x84fc7402, 0x00370000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][493]: 0x84e6bda0,	CPU owned
	 6DW: 0x00001b8c, 0x84fc7e02, 0x00370000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][494]: 0x84e6bdc0,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][495]: 0x84e6bde0,	CPU owned
	 6DW: 0x0000168c, 0x8340de0a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][496]: 0x84e6be00,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][497]: 0x84e6be20,	CPU owned
	 6DW: 0x00002d8c, 0x84f7a8ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][498]: 0x84e6be40,	CPU owned
	 6DW: 0x0000318c, 0x84f7a8ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][499]: 0x84e6be60,	CPU owned
	 6DW: 0x0000818c, 0x84f780ce, 0x01030000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][500]: 0x84e6be80,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][501]: 0x84e6bea0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][502]: 0x84e6bec0,	CPU owned
	 6DW: 0x0000318c, 0x84f780ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][503]: 0x84e6bee0,	CPU owned
	 6DW: 0x0000318c, 0x84f780ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][504]: 0x84e6bf00,	CPU owned
	 6DW: 0x00006d8c, 0x84f7a8ce, 0x00db0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][505]: 0x84e6bf20,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][506]: 0x84e6bf40,	CPU owned
	 6DW: 0x00003d8c, 0x84f7a8ce, 0x007b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][507]: 0x84e6bf60,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][508]: 0x84e6bf80,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][509]: 0x84e6bfa0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][510]: 0x84e6bfc0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][511]: 0x84e6bfe0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][512]: 0x84e6c000,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][513]: 0x84e6c020,	CPU owned
	 6DW: 0x00003d8c, 0x84f7a8ce, 0x007b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][514]: 0x84e6c040,	CPU owned
